checkin_acc,duration,credit_history,purpose,amount,svaing_acc,present_emp_since,inst_rate,personal_status,other_debtors,residing_since,property,age,inst_plans,housing,num_credits,job,dependents,telephone,foreign_worker,status
12,27,32,43,1952,61,75,6,94,103,3,121,48,143,152,2,172,2,191,201,0
13,9,34,40,1985,62,75,3,91,101,6,123,42,143,152,3,173,3,192,201,0
11,36,32,40,4685,61,72,6,92,101,2,122,41,143,152,2,173,2,191,201,1
11,54,32,41,8240,61,75,3,93,101,6,124,63,143,153,2,173,3,191,201,0
13,14,32,43,1689,62,75,3,91,101,6,121,74,143,152,2,173,2,191,201,0
12,36,34,43,1824,62,72,6,93,101,6,124,57,141,152,3,173,3,191,201,1
11,36,32,40,1811,61,72,6,92,101,6,122,36,143,151,2,173,2,191,201,1
14,15,32,40,1964,65,73,6,93,103,6,122,41,143,152,2,172,2,191,201,1
13,23,34,41,3540,63,73,3,93,101,3,123,54,143,152,2,173,2,192,201,0
12,23,31,40,10275,62,71,2,93,101,3,122,51,143,152,2,174,3,192,201,1
14,36,32,43,2120,61,73,6,94,101,3,122,42,143,152,2,173,2,191,201,0
14,59,32,41,12882,62,75,6,93,101,3,123,68,143,152,2,174,2,192,201,0
11,18,32,40,1139,61,74,6,93,101,3,121,39,143,152,2,173,2,191,201,1
14,54,32,41,7029,61,73,3,93,101,3,124,48,143,153,2,174,2,192,201,0
13,23,32,49,4031,61,74,3,93,101,6,122,39,143,151,2,173,2,192,201,0
12,18,33,43,878,61,73,6,94,102,6,121,30,143,151,3,173,2,191,201,0
14,36,32,40,3383,65,72,6,93,101,2,122,81,143,152,2,173,2,191,201,0
11,9,34,40,914,61,74,6,92,101,5,122,56,143,152,3,173,2,191,202,0
11,9,34,40,2042,61,72,3,93,101,6,121,60,143,152,2,172,3,191,202,0
14,54,34,42,10691,61,72,3,92,101,6,122,35,143,151,3,173,2,192,201,1
11,9,32,40,1805,62,75,5,93,101,3,122,65,143,152,2,173,2,192,201,0
14,9,34,43,1050,65,75,6,93,101,6,124,54,143,153,3,173,2,191,201,0
14,36,34,45,8261,61,75,5,93,101,6,124,66,143,153,3,173,2,191,201,0
11,27,32,43,4785,61,73,3,92,101,3,121,36,143,152,2,173,2,191,201,1
11,72,30,42,10679,61,73,5,93,101,6,124,80,143,153,3,173,3,191,201,1
14,36,32,41,5232,62,74,5,92,101,6,123,35,143,152,2,173,2,191,201,0
12,27,32,43,1670,61,73,6,92,103,6,121,39,143,152,2,172,3,191,201,0
12,39,32,41,11949,61,72,3,93,101,5,123,45,143,152,3,173,2,191,201,0
14,23,34,46,2298,62,73,6,92,101,5,123,47,143,152,2,173,2,191,201,0
14,6,34,43,2255,61,74,3,93,101,2,121,63,143,152,3,172,3,191,201,0
11,54,32,43,3453,61,73,6,91,101,6,123,47,143,151,2,173,2,191,201,1
11,9,32,40,993,61,72,5,93,101,6,121,62,143,152,2,172,3,192,201,0
12,54,32,46,3410,61,74,5,93,101,2,123,48,143,152,3,173,3,191,201,0
12,23,32,40,3947,62,73,3,92,101,6,123,42,143,151,3,173,2,192,201,1
14,18,33,41,2255,61,73,6,94,101,6,121,62,143,151,2,173,2,191,201,0
14,36,32,43,1967,62,74,6,94,101,5,122,39,143,152,2,173,2,192,201,0
14,36,32,43,4658,65,72,6,93,101,3,123,38,143,152,3,173,2,191,201,0
13,32,34,46,3479,61,72,3,91,101,2,123,50,143,151,2,173,2,191,201,1
11,9,32,40,2061,65,71,6,92,101,5,122,113,143,152,2,174,2,192,201,0
12,27,34,42,5418,61,75,5,92,101,6,122,56,143,152,2,173,2,192,201,0
11,72,32,40,11645,61,75,6,93,101,6,124,63,141,153,2,174,2,191,201,1
13,27,32,42,4574,61,72,2,92,101,2,122,68,142,152,2,172,2,191,201,0
12,18,32,43,2301,61,72,2,94,101,2,121,35,143,151,2,173,2,191,201,1
14,36,33,40,3048,61,75,6,93,101,6,124,90,143,153,3,173,2,192,201,0
11,45,32,42,9525,65,75,6,93,101,6,122,47,143,152,2,173,2,191,201,1
13,27,32,42,4296,61,73,3,93,101,2,121,51,143,152,2,172,3,191,201,1
14,18,34,40,1883,61,75,6,93,101,6,121,92,143,152,3,172,2,191,201,0
11,36,33,40,2000,61,71,6,93,101,3,121,65,143,153,3,173,3,191,201,1
14,36,34,40,3033,61,73,6,92,101,6,123,56,143,152,2,173,2,192,201,0
14,36,32,43,2328,61,74,5,93,101,2,123,48,141,152,2,173,3,191,201,0
11,18,31,43,939,61,73,6,92,101,6,121,36,141,152,2,172,2,191,201,1
14,72,34,41,13287,65,74,3,93,101,2,124,53,143,153,3,173,2,192,201,0
14,18,34,45,1494,65,74,6,92,101,6,121,35,143,152,3,173,2,191,201,0
14,9,31,43,2625,63,75,3,93,101,6,122,68,141,152,2,172,3,191,201,0
11,72,32,43,10499,61,74,2,94,103,2,121,51,143,152,3,173,2,192,201,1
12,18,34,40,2993,62,72,6,93,101,2,123,41,143,152,2,173,2,191,201,0
12,14,32,46,1799,61,74,6,92,101,6,122,101,143,152,3,174,2,192,201,0
12,18,32,43,1997,61,72,3,93,101,2,123,33,142,152,2,173,2,191,201,1
12,27,30,40,3417,62,72,5,92,101,5,123,42,143,152,3,173,2,191,201,1
14,32,30,40,7505,65,73,2,92,101,6,122,44,141,152,3,173,2,192,201,1
11,36,31,42,5328,61,74,5,93,101,6,123,41,141,152,2,173,2,191,201,1
12,27,34,42,2892,61,72,3,93,101,3,121,47,143,152,3,172,2,191,201,1
11,36,32,41,4446,65,75,6,93,101,6,124,74,141,153,2,173,3,192,201,0
11,36,31,43,2319,61,74,6,93,103,6,123,36,141,151,2,172,2,191,201,1
13,9,33,43,1025,61,72,3,92,101,2,122,44,141,152,2,173,2,191,201,0
12,54,32,40,18584,65,73,2,93,101,6,124,56,143,153,2,173,2,192,201,1
12,36,33,49,7068,65,73,6,93,101,3,122,56,141,152,3,174,2,192,201,0
12,36,33,43,2330,62,74,5,92,101,3,122,35,143,151,3,173,2,192,201,0
11,18,32,40,2058,61,74,3,91,101,5,123,54,143,152,2,173,2,191,201,1
14,36,34,43,3867,64,75,3,93,101,3,123,51,143,152,2,173,2,191,201,0
12,72,32,43,5969,65,74,6,93,101,2,123,62,143,152,3,173,3,192,201,0
11,72,32,43,10137,61,73,5,92,101,3,123,47,143,152,2,173,2,192,201,1
11,36,32,42,4851,61,72,6,92,101,6,121,35,143,151,2,172,2,192,201,1
14,45,34,43,8931,61,74,5,93,102,3,123,57,143,152,2,173,2,191,201,0
14,36,32,41,8150,65,71,3,92,101,6,122,39,143,151,2,174,2,192,201,0
11,23,32,49,1209,61,73,6,92,101,6,122,33,143,152,2,172,2,191,201,0
12,14,32,43,1623,61,75,6,93,101,6,123,41,143,152,3,172,2,191,201,0
14,23,34,42,4182,61,74,3,92,102,5,123,36,141,152,3,173,2,191,201,0
12,18,32,43,4395,61,74,3,92,101,2,121,41,143,152,2,173,2,191,201,0
14,36,34,46,2891,65,73,5,92,101,3,123,50,143,152,3,173,2,192,201,0
12,54,34,40,4230,61,72,6,91,101,6,123,41,143,152,3,173,2,191,201,1
14,36,32,48,1406,61,72,6,94,101,5,123,41,143,152,3,172,2,191,201,0
12,27,34,40,1584,61,75,5,93,103,5,121,45,141,152,3,173,2,191,201,1
12,18,34,40,4686,61,72,2,93,101,5,121,74,141,152,3,172,3,191,201,0
14,14,32,42,2082,61,73,6,92,101,3,121,39,143,151,2,173,2,191,201,0
12,54,32,45,3576,61,72,6,93,101,2,124,50,143,151,2,172,2,191,201,1
14,18,32,40,3200,65,75,6,92,101,6,124,78,143,153,2,174,2,192,201,0
11,27,32,42,3059,61,73,2,92,101,6,121,30,141,151,2,173,2,191,201,1
11,14,34,40,4199,61,73,3,93,101,3,121,54,143,151,3,173,3,191,201,0
11,18,32,42,1934,61,73,6,93,103,2,122,32,143,152,2,172,2,191,201,0
11,27,32,44,1826,61,73,6,94,101,5,121,71,143,152,2,172,2,192,201,1
11,18,34,42,3369,61,75,5,93,101,5,122,90,143,152,3,173,2,191,201,1
11,18,34,43,578,61,74,6,92,101,5,121,87,143,152,6,172,2,192,201,0
12,36,33,40,2948,65,73,6,92,101,6,123,63,143,151,3,173,2,192,201,0
14,32,32,49,2358,64,75,6,92,101,6,121,54,141,152,2,172,2,191,201,0
12,36,32,40,4077,61,73,5,92,101,6,122,30,143,151,2,172,2,192,201,1
11,36,31,410,2037,65,75,6,93,101,5,123,60,142,152,2,174,2,192,201,1
12,9,31,40,1397,62,72,2,92,101,2,122,48,142,152,2,172,2,191,201,1
11,36,32,40,2163,61,74,6,92,101,6,123,35,143,151,3,173,2,191,201,1
12,36,30,49,6362,61,73,2,93,101,6,121,54,143,152,5,172,2,192,201,1
14,27,34,40,4163,61,74,3,93,101,3,122,47,141,152,3,173,2,191,201,1
14,36,33,49,5795,61,73,2,93,101,3,124,48,143,153,2,173,2,191,201,0
12,11,32,43,3494,61,72,2,92,103,2,121,68,143,152,2,173,2,191,201,0
12,14,32,42,1377,61,73,6,92,101,2,122,45,143,152,2,173,2,191,201,1
12,36,31,46,2756,61,74,6,92,101,6,124,51,141,153,2,172,2,191,201,1
14,54,32,42,5024,61,73,6,92,101,3,123,42,143,152,2,174,2,192,201,1
13,15,32,42,1913,61,72,6,92,101,3,122,35,143,152,2,173,2,191,201,0
11,36,31,42,4242,63,73,6,93,101,6,121,33,142,152,2,173,2,192,201,0
14,36,34,49,6789,61,73,5,93,101,3,121,111,143,152,2,174,2,192,201,0
12,54,32,43,4007,62,73,6,92,102,6,124,75,143,153,2,173,2,191,201,1
14,27,32,43,3077,61,72,6,93,101,2,121,50,143,152,2,173,2,191,201,0
14,23,32,41,1950,65,75,6,93,101,6,124,68,141,153,2,173,3,191,201,0
11,18,32,44,1112,62,71,6,92,101,5,122,33,143,152,2,173,2,191,201,1
13,15,32,40,1860,62,75,2,92,101,6,124,72,143,153,2,172,3,191,201,1
11,32,32,43,5036,64,72,6,92,101,3,123,44,141,152,2,173,2,191,201,0
11,36,31,41,5448,61,73,2,92,103,6,123,33,141,151,2,173,2,191,202,0
14,27,33,42,2712,61,74,6,92,101,2,121,33,143,152,2,173,2,191,201,1
12,72,30,49,18306,65,73,3,93,101,3,123,72,141,152,2,174,2,192,201,0
12,90,33,43,13736,65,73,3,93,101,3,124,41,143,153,2,174,2,191,201,0
11,9,34,40,5514,61,73,2,93,101,5,121,56,143,151,5,173,3,191,201,0
12,45,32,42,5162,62,73,3,92,102,6,123,32,143,151,2,173,2,191,201,1
14,18,32,40,960,61,73,6,91,101,3,121,74,143,152,2,172,2,191,201,0
12,32,34,49,5478,61,74,3,93,101,5,122,41,143,152,3,173,2,191,201,0
14,27,34,40,2295,61,73,5,93,101,3,122,48,141,152,3,173,2,191,201,1
14,72,32,49,5871,65,73,6,91,101,3,121,57,141,152,2,173,2,191,201,1
11,18,32,42,2787,61,72,6,92,101,2,123,33,143,151,2,173,2,191,201,0
11,27,32,43,3900,61,73,6,93,101,6,124,98,143,153,3,173,2,191,201,1
14,23,32,43,2969,65,75,6,93,101,3,123,53,143,152,2,173,2,191,201,0
13,9,32,42,3174,61,73,3,93,101,3,121,62,143,152,2,173,2,192,201,0
12,14,31,40,2156,62,74,3,93,101,5,124,44,143,152,2,173,2,191,201,1
14,63,34,42,6063,63,73,6,93,101,6,121,54,143,152,3,173,2,192,201,0
14,14,32,46,5748,65,75,2,93,101,6,121,96,143,152,2,172,2,191,201,0
11,36,32,43,5490,61,73,3,92,101,6,123,42,143,152,2,173,2,191,201,0
11,27,31,42,2330,61,73,6,93,101,5,123,66,141,152,2,173,2,191,201,1
12,23,32,43,2166,65,72,6,93,101,2,122,35,143,152,2,173,2,191,201,0
14,14,32,42,2970,61,72,3,92,102,3,123,29,143,151,3,173,2,191,201,1
12,36,32,40,2033,61,72,5,92,101,6,123,38,143,152,2,172,2,192,201,1
14,18,32,46,2090,61,75,6,93,101,6,122,71,141,152,5,173,3,192,201,0
14,36,32,43,2064,63,74,6,92,101,2,123,42,143,152,2,173,2,191,201,0
14,90,33,43,23480,61,74,3,93,101,6,123,32,143,152,3,173,2,192,201,0
14,18,32,43,2240,61,72,6,92,101,5,123,51,143,152,2,173,3,191,201,0
11,63,33,43,6555,61,74,5,93,101,3,122,39,141,152,3,173,3,192,201,1
11,27,32,46,1125,61,71,6,92,101,2,121,41,143,152,2,171,2,191,201,1
12,23,32,45,1962,61,75,6,93,101,6,123,57,143,152,3,172,2,191,201,0
14,23,32,46,6935,62,73,5,93,101,3,122,60,143,152,2,174,2,192,201,1
14,36,34,43,2777,61,74,6,94,103,3,123,50,143,152,3,173,2,192,201,0
11,27,34,43,2820,61,74,6,94,101,2,122,48,143,152,3,174,2,192,201,0
14,54,33,49,11970,65,72,6,93,101,6,123,41,143,151,3,173,2,192,201,1
11,45,30,42,6875,61,73,3,91,103,3,121,48,143,152,3,173,2,191,201,0
14,18,32,40,2079,63,73,3,92,101,3,122,39,143,152,2,173,2,191,201,1
13,36,32,40,1421,61,74,6,93,101,5,124,57,141,153,2,173,3,191,201,1
11,18,32,46,1026,61,73,6,93,101,6,123,60,143,151,2,172,3,191,201,1
11,72,32,46,11214,61,74,6,93,101,2,124,75,143,153,2,174,2,192,201,0
12,18,32,42,2883,61,73,6,93,101,3,122,56,143,152,2,172,2,191,201,1
11,36,32,40,3455,61,75,6,93,102,2,121,68,143,152,2,173,2,191,201,1
12,54,33,40,12129,62,75,3,93,101,6,123,63,143,152,6,174,2,192,201,1
14,36,34,41,3519,61,74,6,93,101,5,123,53,143,152,3,173,2,192,201,0
11,21,32,40,5960,61,71,2,93,101,6,124,33,143,153,2,173,2,191,201,0
12,18,32,40,1332,61,75,6,93,101,6,123,62,141,152,2,172,3,191,201,1
14,72,32,43,15333,65,74,6,93,101,5,123,56,142,152,2,173,2,192,201,0
12,45,30,49,6332,61,73,3,92,101,2,123,42,143,152,3,173,2,191,201,0
12,27,34,42,9542,61,75,3,93,101,2,124,62,143,152,2,173,2,192,201,0
13,18,32,43,1946,61,73,5,94,101,6,121,35,143,151,2,173,2,191,201,0
11,18,32,40,1350,65,73,6,94,101,3,123,35,143,152,2,173,2,191,201,1
14,32,32,42,3362,61,75,6,93,101,3,121,75,143,152,3,173,2,191,201,0
12,9,33,42,1575,61,71,6,93,101,2,122,53,142,152,3,174,2,192,201,0
13,9,34,46,1571,61,73,3,92,101,6,122,75,143,152,2,172,2,191,201,0
14,36,34,410,9471,61,71,6,93,102,3,124,41,141,152,3,174,2,192,201,0
12,45,31,42,5244,64,73,6,93,101,3,123,51,142,152,2,173,3,192,201,0
14,72,31,49,5414,61,73,2,92,101,2,121,41,142,152,2,173,2,191,201,0
11,18,34,40,7265,61,75,5,93,102,6,122,65,143,151,3,173,2,192,201,1
13,45,34,43,4526,61,75,6,93,101,6,122,71,143,152,2,173,2,191,201,0
14,36,34,49,6209,62,73,5,93,101,5,122,41,143,152,3,172,2,192,201,0
14,54,32,49,8613,62,74,3,93,101,3,123,47,143,152,3,173,2,192,201,0
14,90,32,40,15549,61,75,3,93,101,6,122,63,143,152,2,174,2,192,201,0
14,9,34,40,3120,63,73,2,94,101,3,123,36,143,152,2,173,2,191,201,0
14,32,33,49,3870,63,72,6,93,101,3,121,62,141,152,2,172,3,191,201,1
14,45,34,43,6795,61,74,6,92,101,6,123,39,143,151,2,174,2,192,201,0
14,36,34,42,7725,61,75,6,93,101,6,123,50,143,152,2,173,2,192,201,0
12,108,32,43,8393,62,73,3,94,101,3,123,36,143,152,2,173,2,191,201,1
11,36,32,43,3576,61,75,6,93,101,6,121,96,141,151,2,172,2,191,201,0
14,27,32,43,2180,61,72,5,92,101,2,121,39,143,152,2,173,2,191,201,0
14,9,32,46,2307,61,72,2,92,101,3,124,84,143,152,2,173,2,191,201,0
14,18,32,43,3419,65,73,6,93,101,6,124,56,143,153,2,173,2,192,201,0
14,23,33,43,2217,61,73,6,94,101,5,121,50,141,152,3,173,2,191,201,0
14,36,34,43,7655,61,72,5,94,101,5,124,71,143,153,5,173,2,192,201,0
12,54,33,49,14786,62,74,2,93,101,5,122,47,143,152,3,172,3,192,201,0
14,90,32,40,9791,65,73,6,93,101,6,124,51,143,153,2,173,3,192,201,0
13,15,34,43,2021,65,74,6,93,101,3,122,41,143,152,3,173,2,192,201,0
12,54,33,40,4293,62,75,6,93,101,5,124,45,143,153,2,173,2,191,201,0
14,14,32,43,4130,62,75,5,93,102,6,123,53,143,152,2,173,2,192,201,0
11,18,32,40,5477,64,73,2,93,101,5,122,47,143,152,2,173,3,191,201,0
11,23,34,42,1463,61,73,3,91,101,5,122,38,143,152,3,173,2,191,201,0
12,23,32,45,3947,62,73,5,92,101,3,121,38,143,152,2,172,2,191,201,0
12,36,32,43,4344,62,72,3,93,101,2,123,44,143,152,2,173,2,191,201,0
11,9,34,40,7074,65,72,2,93,101,5,121,66,143,152,3,172,3,191,201,0
14,36,32,43,3426,61,74,6,93,101,3,123,42,143,152,2,173,2,192,201,0
14,9,32,41,1854,63,73,3,93,101,6,122,75,143,151,2,173,2,191,201,0
12,18,32,43,1655,61,74,6,93,103,5,121,44,143,152,3,173,2,191,202,0
14,18,34,40,1389,61,71,2,92,101,3,122,57,143,152,2,171,2,191,201,0
14,27,34,43,2700,61,73,6,93,101,3,123,36,143,152,3,173,2,191,201,0
13,23,32,46,2858,61,75,6,93,101,6,123,60,143,151,2,174,2,192,201,0
14,18,32,42,1685,63,73,6,92,101,6,123,44,143,151,2,172,2,191,201,1
11,72,34,41,9497,61,75,6,93,101,6,124,69,143,153,3,173,2,192,201,1
13,36,32,43,2066,62,75,6,92,101,3,124,71,143,153,2,173,2,192,201,0
12,45,33,49,3755,62,75,6,93,101,3,122,62,142,152,3,173,2,191,201,0
12,41,32,49,3792,61,72,6,92,101,2,122,48,143,152,2,173,3,192,201,0
14,23,32,40,7986,63,75,2,92,101,6,124,53,143,153,2,173,2,191,201,0
12,72,32,40,9840,62,74,5,93,101,3,122,36,143,152,2,173,2,191,201,1
12,18,30,42,4454,61,72,6,92,101,5,122,38,143,151,3,173,2,191,201,1
12,14,32,43,1809,61,75,6,92,101,6,121,38,143,152,2,173,2,191,201,0
12,14,32,43,3177,61,73,3,93,101,3,121,56,143,152,2,172,3,191,201,0
14,27,34,43,944,63,75,6,93,101,5,122,48,141,152,3,174,2,192,201,0
11,9,31,46,1797,61,75,6,92,101,6,124,53,143,153,2,173,2,191,201,1
14,32,32,41,3714,65,75,6,93,101,6,121,69,143,152,2,174,2,192,201,0
11,14,34,43,1707,61,73,6,93,101,6,121,38,143,152,3,172,2,191,201,0
12,90,32,40,21041,61,74,6,93,101,3,124,41,143,152,2,174,2,192,201,1
14,45,34,41,11394,65,75,2,93,101,6,123,95,143,152,3,173,2,191,201,0
14,45,34,43,4616,65,75,5,93,101,3,123,60,143,152,3,173,3,192,201,0
14,27,32,43,2258,61,73,6,93,101,3,124,48,143,153,2,174,2,192,201,0
13,36,34,43,4722,65,73,5,93,101,3,123,47,143,152,3,173,2,192,201,0
12,30,30,41,9222,62,75,5,94,101,6,123,47,141,152,3,173,2,192,201,0
13,14,30,43,2006,61,72,6,93,101,3,123,51,143,152,3,174,2,192,201,1
12,9,31,46,650,64,72,6,92,101,3,122,36,141,151,2,173,3,191,201,1
11,18,32,40,1842,61,73,6,92,101,3,121,36,143,152,2,172,2,191,201,1
12,14,32,43,1185,63,73,6,92,101,5,121,99,143,152,2,172,2,191,201,0
14,41,32,40,3855,61,73,5,92,101,5,121,32,143,151,2,173,2,191,201,1
14,9,34,40,375,64,73,3,92,101,3,121,62,141,152,3,172,2,191,201,0
14,23,34,43,1974,63,73,3,94,101,3,122,71,143,152,3,172,2,191,201,0
11,27,32,43,2823,61,73,6,92,101,6,123,38,141,151,3,173,2,191,201,1
12,72,31,49,9624,61,75,6,92,101,5,124,89,143,151,2,173,2,191,201,1
13,36,34,49,1913,64,73,3,91,101,6,121,54,143,152,3,173,2,192,201,0
12,36,33,43,9605,61,72,2,93,101,3,123,50,143,152,2,173,2,191,201,0
11,36,32,43,2981,61,73,3,93,101,6,121,32,143,151,2,172,3,191,201,1
12,12,32,43,1140,61,74,6,92,103,3,121,66,143,152,2,172,2,191,201,0
14,36,32,41,3905,64,73,3,92,101,6,123,42,143,151,2,173,2,192,201,0
14,6,34,40,5070,61,74,2,92,101,2,121,56,143,152,2,173,3,191,201,0
12,54,31,44,5985,65,72,5,92,101,3,124,44,141,152,2,171,2,191,201,0
12,36,32,41,17340,61,73,2,92,101,6,123,35,143,151,3,174,2,191,201,1
11,27,32,40,6570,62,73,5,93,101,6,123,53,143,152,2,172,3,192,201,0
14,9,34,40,10142,61,74,2,93,101,5,124,68,143,152,3,174,3,192,201,0
12,45,30,49,6420,62,73,6,92,101,6,123,39,143,151,3,172,2,191,201,1
11,36,31,40,3488,62,74,3,93,101,5,123,48,141,152,2,173,2,191,201,0
12,15,31,43,1572,61,73,6,93,101,6,121,35,142,152,2,172,2,191,201,0
14,32,32,43,4740,65,75,6,93,101,5,122,62,143,152,2,173,2,192,201,0
11,36,31,42,3725,63,73,6,93,101,6,121,33,142,152,2,173,2,192,201,0
11,59,34,42,21269,65,74,6,93,101,6,122,45,143,152,3,174,2,192,201,0
11,20,34,49,2696,61,72,5,93,101,2,122,42,141,152,3,172,2,191,201,0
11,23,32,40,3767,61,71,2,92,101,6,123,35,143,151,2,173,2,191,201,0
11,18,32,40,1911,61,72,5,92,101,2,121,56,143,152,2,172,2,191,201,1
14,32,32,41,7872,65,73,2,93,101,5,123,39,143,152,2,173,2,191,201,0
